comment,comment_time,score,agree_num,user_name,is_view
" 斯皮尔伯格把他对电影的梦想、热心、爱与情怀，浓缩到这部片子，通过极具年代感的经典电影和角色，又并茂高科技的现代游戏闯关，他拿手的、专注的、想诉说的都在这里给影迷情倾盆呈现，并在最后一句“谢谢你玩我的游戏”推向高潮，就像在银幕前看着他对我们说“谢谢你看我的电影”…泪奔
        ",2018-03-27 23:02:34,力荐,8628,影志,看过
" 游戏宅和影迷的春药！还原《闪灵》那场戏看到要爆炸了！值得去电影院刷十遍！
        ",2018-03-21 17:08:18,力荐,7673,翻滚吧！蛋堡,看过
" 请不要在彩蛋期间插播电影！（普通导演是在电影期间插播广告，二逼导演是在广告期间插播电影，文艺导演是在电影期间插播彩蛋，牛逼导演是在彩蛋期间插播电影） 层出不穷的惊喜和反转，无处不在的彩蛋和致敬。这是导演送给影迷的最好礼物，也是他写给电影的一封情书。片尾无彩蛋，因为电影本身就是彩蛋
        ",2018-03-28 08:35:46,力荐,5575,凌睿,看过
" 全场喊牛逼！没啥是斯皮尔伯格做不到的了，在一个商业片中把所有的特效情怀和爱结合得完整而彻底，让影迷乐迷游戏迷接二连三地高潮，即使都不是也能看得花枝乱颤，这样应该算是完美了吧。而最后也竟然默默抹了把眼泪…Reality is the only thing that is real.
        ",2018-03-26 23:47:07,力荐,5119,杨欢喜Metiche,看过
" 公民凯恩串起了闪灵、鬼娃、高达、哥斯拉、亚基拉、街霸、铁巨人、金刚、龟波气功……，加上迪斯科音乐和各种游戏卡，简直是是一部全球世纪流行文化编年史。感谢撕皮儿剥壳，把我们这些大孩子一把拉回追看《回到未来》和《夺宝奇兵》的神奇年代，跟着逼真的特技和癫狂的想象去重温我们的“玫瑰花蕾“。
        ",2018-03-21 19:45:37,力荐,4466,风间隼,看过
" 9。我爱这部电影，就好像我的梦想是能进入马丁·斯科塞斯的《出租车司机》，看罗伯特德尼罗枪杀嫖客和鸡头，营救朱迪·福斯特。所以，我爱这部电影。
        ",2018-03-29 22:22:43,推荐,3942,桃桃淘电影,看过
" 走马观花的IP大赏，剧情人物基本不通，鸡汤也撒得不知所云。适合跟塑料姐妹们一起假嗨
        ",2018-03-30 00:53:26,还行,3845,觉,看过
" 好想在有生之年玩一场全民大战马化腾
        ",2018-03-31 22:52:01,力荐,4039,大島,看过
" 它是你们的情书，我的命。
        ",2018-03-19 23:08:06,力荐,3196,法兰西胶片,看过
" 这片讲述了“绿洲五人组”寻找终极彩蛋之旅：第一关告诉你，有时退一步，就是海阔天空；第二关告诉你，人生很短暂，关键的一步一定要迈对；第三关告诉你，不以输赢论英雄，找到乐趣、享受人生；最终关告诉你，别沉迷，活在当下。片中各种游戏、动漫、影视彩蛋信息量太大，必须多刷！
        ",2018-03-30 09:35:38,力荐,3236,天蝎小猪,看过
" 好莱坞把圈钱手段做到了极致，情怀，英雄，动漫，怀旧，复古只要能圈钱，什么都行，这部片子，就像一个大杂烩，让任何人都能找到曾经喜欢的东西，可是太着痕迹，梗已用烂，让人审美疲劳了，总是卖这些，一次两次行，次次这样，也不怪好莱坞特效片子在国内票房越来越不举。
        ",2018-03-28 09:07:03,很差,1942,看电影吧,看过
" 恕我直言，比老斯会拍爆米花电影的人还没出生吧？玩梗玩的贼6，金刚、侏罗纪、异形、哥斯拉......闪灵那段更是惊艳到爆炸，惊喜一个接一个的来！还有能不能轻虐我们钢铁巨人啊，心疼死了～
        ",2018-03-19 13:21:14,力荐,2392,羚羊的灵魂,看过
" 剧本逻辑有缺陷吗？人物动机有问题吗？也许有。But nobody gives a fuck! 就像IMAX开头那句话：“看一部电影，还是进入一部电影”，斯皮尔伯格用140分钟的影像为这句话做了最好背书。带上3D眼镜，放下一切包袱，进入这个世界，然后几十年后和自己的后辈吹嘘自己当年看这部电影时的场景吧。
        ",2018-03-27 00:37:43,力荐,2054,Madison,看过
" 堪比“黑客帝国”的虚拟与现实切换，但没有苦大仇深的哲学思考，而是带着娱乐至死的精神，把影视游戏各种流行文化致敬了个遍。和当初的E.T.一样，童心未泯的斯皮尔伯格不经意就开启了电影的未来。宅男宅女们，欢迎来到VR纪元！（最后还不忘勿沉迷的忠告，赞赞赞~）
        ",2018-03-29 16:10:12,力荐,1560,同志亦凡人中文站,看过
"      大开眼界！对我这个只玩过斗地主的电脑游戏盲来说，《头号玩家》的内容确是匪夷所思。年轻观众欢呼雀跃的无数“彩蛋”我常常无从辨识，一头雾水，但是观影体验仍然痛快、满足。比我小四岁的老导演斯皮尔伯格，如此旺盛的艺术想象力和娴熟才华，让人佩服不已。后半部渐显落套，也无可苛求。
        ",2018-04-02 17:07:38,推荐,1228,谢飞导演,看过
" 就像第一次玩俄罗斯方块，那个竖条降落的时候的感觉。我没办法给出更高的评价了。
        ",2018-03-30 19:03:20,力荐,1518,姨妈的鸭,看过
" 很喜欢原著，所以拜托拜托别毁了。还有终于又可以看到将死的女孩了！
        ",2017-05-06 15:10:41,无评分,22,Grawlix Jest,想看
" 唔，华纳没弄来你们的诺神，Steven Spielberg to Direct Sci-Fi Novel 'Ready Player One' for Warner Bros.
        ",2015-03-26 05:26:55,无评分,12,大炎,想看
" 把一个游戏拍的这么燃，斯皮尔伯格真是厉害。
        ",2018-04-01 15:59:03,力荐,0,申由己,看过
" 这两天在豆瓣上被五星高潮刷屏，在推特上又被法国记者和影评人的高潮刷屏 #斯匹堡不得了#
        ",2018-03-21 23:04:19,无评分,0,枯藤和老虎,想看
" 氧气妹妹终于被名导发现了？
        ",2018-03-29 18:10:34,无评分,0,地球包围外星人,想看
" 要哭了，每个友邻都是五星好评，而我羞愧地半路睡着了……就感觉故事蛮老套的，那些让人嗨的点，心里只是“哦”了一下。
        ",2018-03-31 22:04:20,还行,1261,邓安庆,看过
" 太好看了，我们这一代人的文化真的全在里面了，2045年你们要是建不出这样的虚拟世界，新年钟声敲响的一刻我立马举枪自杀
        ",2018-03-30 21:35:26,力荐,1376,王大根,看过
" 斯皮尔伯格是世界上最伟大的导演，他早就无须用作品证明这点，但一不小心，这部电影又给大家证明了一次！我都不记得上次在电影里目不转睛的看完一部电影，对导演的想象力佩服的五体投地是什么时候了，无论是影迷和游戏迷都能从这部电影里看到满满的爱，无处不在的彩蛋又时刻在唤醒我们心底的这份爱。
        ",2018-03-30 19:36:00,力荐,919,亵渎电影,看过
" 老男孩斯皮尔伯格或许借此片宣告了未来电影的走向，电影不再是用来看的，而是用来玩的
        ",2018-03-19 16:02:15,推荐,1366,时间之葬,看过
" 马
        ",2018-04-04 02:28:32,无评分,0,王子彩虹,想看
" 4/20才上映……这么宅的话内容简介看起来好像op应该不是我错觉hhhhhhh
        ",2018-03-20 16:57:14,无评分,0,burglaryod,想看
" 本来并不看好本片，没想到豆瓣评分这么高，那就期待一下。
        ",2018-03-30 11:26:42,无评分,0,Robert,想看
" 看了预告。。觉得做的好丑啊。。。
        ",2018-02-11 03:17:13,无评分,1,九反,想看
" 合格
        ",2018-04-15 18:13:08,无评分,0,影情之不期而遇,想看
" 这就是我为什么喜欢《降临》和《西部世界》更多的原因吧。/追车那段的镜头也是牛逼爆了。
        ",2018-03-31 18:03:21,无评分,1,容庵,想看
" 这么多好评，是不是需要去看一下。
        ",2018-03-31 21:50:50,无评分,0,VeraTulips,想看
" 这么厉害的吗。。。
        ",2018-03-30 14:55:25,无评分,0,Marni,想看
" 电影，游戏大杂烩串起的无产阶级VR革命，主旋律，娱乐，皆大欢喜。AI搞不好是无产阶级的末日。
        ",2018-05-13 21:47:43,推荐,0,若云,看过
" 看预告片，太炫酷了！
        ",2018-03-15 15:04:50,无评分,1,Matrix,想看
" 想看 请看过的朋友告诉我有没有powerful female lead
        ",2018-04-01 04:34:07,无评分,0,ℨℨℨ,想看
" 预告片就看的好燃！！！
        ",2018-03-30 23:37:23,无评分,0,赤子,想看
" 为什么我看见了""Su........ per........ man.""
        ",2017-12-12 14:45:18,无评分,1,(a λe.x),想看
" 怎么回事 看过的都说好 好奇！
        ",2018-03-30 23:16:34,无评分,0,kazikazi,想看
" 好想看！！！！都灵还没看的小伙伴快出来！！！！！
        ",2018-03-31 17:09:14,无评分,1,❀ fly.cc,想看
" 每一分钟都是应接不暇的彩蛋，而且确定自己只看懂了一小部分。充分满足了影迷游戏迷科幻迷动漫迷。观影、电影、游戏三个空间的同一感太棒了。某个梗出来的时候简直惊喜得跺脚。现实的部分稍弱，但是不妨碍它妥妥的五星。
        ",2018-03-19 19:28:06,力荐,926,蜉蝣,看过
" 斯皮尔伯格就是那个头号玩家。
        ",2018-03-27 23:19:17,推荐,858,芥末蘸酱,看过
" 7分 目前豆瓣9.2一片溢美 不外乎精准搔到了影迷们的嗨点 让观影量变现为成就感。新浪潮及新好莱坞以后，电影导演不同以往的一点是有了电影史意识，能够在他们的作品中有意识观照以往的电影，这部不过斯皮尔伯格的游戏之作，流行文化拼贴彩蛋集合，过于讨巧，究竟难以掩盖内涵的平庸和故事的老套
        ",2018-03-30 16:44:42,还行,757,江寒园,看过
" 梗的设置就会给普通观众设置很大的门槛。这个电影最大的乐趣是找梗这也是影迷的嗨点。但是除了梗之外呢，故事太简单粗暴，主角光环太重，反派智商不够，打斗场面还不够炫，男女主也不够好看，你说让我怎么喜欢。还有这个组合的成员：黑人，女人，亚裔，小孩这阵容也是没谁了吧。
        ",2018-03-30 02:50:23,较差,813,aaaweirdo,看过
" 希望豆瓣也出VR版吧，然后我们懒洋洋傻乎乎躺在精神病角落，在豆瓣电影top250撕逼，在无人问津的9点自说自话，阿尔法城说不定还有幽灵出没。小豆不能换钱，紫豆用户是传说，该电影无法访问是恶势力的封锁，大蛋和阿北是彩蛋。嗯，谢谢你，这些年玩过的豆瓣。
        ",2018-03-30 15:06:49,力荐,669,哪吒男,看过
" 第二关《闪灵》剧情的引用，是斯皮尔伯格对已故老友斯坦利.库布里克最深沉感人的问候，整部电影出现的游戏和角色，是对游戏玩家最浪漫的情书。
        ",2018-03-25 22:09:04,力荐,785,大聪看电影,看过
" 内部票，比公映提前两天看到。整个就觉得很幼稚无聊，大概一些nerds会很喜欢吧。电影结束响起稀稀落落的两三声掌声，也是蛮好笑的
        ",2018-03-29 01:19:06,较差,678,smee,看过
" 众里寻蛋千百度，玫瑰花蕾却在灯火阑珊处。“谢谢你玩我的游戏。”——谢谢你拍这样的电影。
        ",2018-03-27 21:55:10,推荐,540,大奇特(Grinch),看过
" 我还是对斯皮尔伯格的童心不感冒，看到鸡汤结局就觉得fine，ok你说的都对。而我大概也不算一个合格的影迷或游戏迷，里面致敬的情怀全都完美避开我的兴趣点。当全场观众三不五时为各种梗鼓掌欢呼，我只有一脸懵逼：我是谁我在哪发生了什么？？
        ",2018-03-29 22:21:45,较差,585,名川,看过
" 老斯这次真是玩炸裂了，一部让游戏迷、科幻迷、影迷、动漫粉、电子乐迷燃爆的年度科幻神作，各种梗和彩蛋不刷个两三遍是看不过来的！！（已三刷，嘻嘻）
        ",2018-03-20 13:26:58,力荐,571,阿德,看过
" 看完之后，完全没感觉到这个电影有140分钟……时间过得好快……
        ",2018-03-31 22:53:55,推荐,444,张小北,看过
" 不想说那些彩蛋，其实观感是不断下降的（闪灵部分除外），因为不满意斯皮尔伯格这个级别的人还在讨好观众。看完结尾就释然了。这个级别的导演，也只有他还在抱着“谢谢你来看我的电影”拍东西。
        ",2018-03-30 18:38:18,力荐,490,乐山小佛,看过
" 言过其实，华而不实。
        ",2018-03-30 14:17:48,很差,508,马庆云,看过
" 全程：“卧槽！牛逼！哈哈哈！这也行？！燃爆！太帅了！”游戏、动漫、电影，复古流行文化的超级轰趴，梗多的数不过来，如果你是这方面受众，观影就会像嗑药一样爽，整部电影就是个大彩蛋，斯大爷姜还是老的辣啊，不剧透了，预告片展示的只是冰山一角，正片更多的惊喜！为了找梗也要二刷啊
        ",2018-03-20 01:31:58,力荐,843,乌鸦火堂,看过
" 睡着了三次，所谓宅向的东西都是浮皮潦草的元素堆砌。我替环太2感到不值。媒体吹爆还要不要脸？
        ",2018-03-30 16:31:44,较差,443,JOJOORC/Z,看过
" 本来闪灵出来想给五星的。但是结尾太太太不给力了！一个这么牛逼的反乌托邦题材变成了警察抓坏人的过家家？拍了这么多就为了告诉大家“春节回家放下手机，多陪陪父母”？SHIT！
        ",2018-03-29 21:31:03,还行,401,婴儿,看过
" 大失所望的一部电影，不知道那些用它502各种神片的吹捧者哪来的勇气，毫无诚意，套路满满
        ",2018-03-30 00:03:14,较差,425,小龙同学,看过
" 听说这是个彩蛋电影。我赶紧看了下评论，还好大部分没看过。
        ",2018-04-04 00:04:16,无评分,0,新鲜橙子三纹鱼,想看
" 想看！！
        ",2018-03-30 23:24:34,无评分,0,ガス抜き,想看
" 不可能这么高分啊，这电影只有80后电子游戏发烧友才会懂的，受众面不大啊
        ",2018-03-31 17:55:35,无评分,0,吴聊,想看
" vr 5
        ",2018-03-29 08:07:49,无评分,0,花盆,想看
" 全方位牛逼，我甚至想不到任何一个给四星的理由。迷影为游戏服务，里面的迷影梗让人会心一笑，虽不玩游戏，但是里面的游戏情节也能让我热血沸腾。特别燃，抓住了游戏的精髓，团队和胜利，最感动的是足够关照现实，让生活更美好。远超被提高的预期，最后竟然泪目，已经分不清是感动还是兴奋。
        ",2018-03-27 22:18:00,力荐,411,津五渡,看过
" 电影还好，结尾不满意，绿洲应该毁掉吧！《闪灵》部分很精彩，但作为从小跳皮筋，看《情深深雨蒙蒙》，《男生女生》杂志长大的女孩子，想要真正get到《头号玩家》的high点，真的太难了...#二刷又在影院体会了一下：孤单是一个人的狂欢，狂欢是一群人的孤单，所以散场后还蛮百感交集的#
        ",2018-03-30 00:12:18,还行,344,朝阳区白百合,看过
" 全世界对抗马化腾！
        ",2018-03-29 22:17:32,还行,294,恶魔奶爸Sam,看过
" 哪怕是同一类题材，斯皮尔伯格就是能比别人拍得好很多。堪称头号玩家！
        ",2018-04-02 11:01:04,无评分,0,行动决定态度,想看
" 期待
        ",2017-10-09 10:27:17,无评分,0,杰洛特,想看
" 他的片子我一直在看，从他第一部戏到现在，希望这个从视听手法上不要让我失望，虽然是特效制作比较多，但是不影响他用电影手法去讲故事
        ",2018-03-26 19:01:49,无评分,0,新大陸電影社,想看
" 好想玩绿洲阿！
        ",2018-04-03 22:37:06,推荐,0,小也,看过
" 很朋克的感觉，想看。20160304
        ",2016-03-04 17:23:15,无评分,0,浩浩洪流,想看
" 好好教教刀剑神域那玩意儿如何[做VR]？
        ",2017-12-11 20:40:10,无评分,1,孤筏重洋,想看
" 这片子让我想起Moriarty的演讲《诗篇46》。要警惕这种所谓游戏大一统的主流看法，因为游戏并不是只有3A娱乐大作和MMO，或者就必须走什么VR虚拟现实路线。还有太多独立的“文艺游戏”和“作者游戏”，就和电影艺术不只是好莱坞大片是一个道理
        ",2018-03-13 22:22:32,无评分,0,斯多亞,想看
" 有点意思！
        ",2017-07-11 18:39:54,无评分,0,思考,想看
" 老福特上有人说事听说你们大型同人真的咩
        ",2018-03-30 21:58:40,无评分,0,ScheherazadeC,想看
" 斯皮尔伯格不亏是好莱坞顶尖的工匠。把烂俗的故事，老套的主题拍得全程让人目瞪口呆，完全不会注意硬伤。不过，劳拉戏份太少这点我不太满意。暴雪是不是给史匹堡塞钱了？猎空戏份那叫一个多.....
        ",2018-04-02 19:28:29,无评分,0,万靖游,看过
" 惊为天人，虽然还是一个人拯救世界的故事，但还是会为披着新外壳的科幻电影所折服。
        ",2018-03-31 03:47:45,无评分,0,松子蜘蛛侠,想看
" 一直关注的某游戏主播说他看哭了。。。。那，，，#死宅护理学#也去看一下吧
        ",2018-03-31 00:19:04,无评分,0,墨茶小甜筒,想看
" 怎么那么像刀剑神域+圆梦巨人
        ",2018-03-12 17:44:48,无评分,0,田,想看
" 名导+科幻题材, 值得期待
        ",2018-04-06 16:44:29,无评分,0,黄力斯挺,想看
" 看着就很中二，《高玩救未来》酱婶的，必看
        ",2018-03-01 16:25:59,无评分,0,弄臣,想看
" 据说有cowboy bebop
        ",2018-04-06 22:30:23,无评分,0,橘子|GOOD LUCK,想看
" 情怀＋真理，无限彩蛋组成了爱游戏，我只爱Rosebud和237。237的调侃，忍不住在电影院笑出声了。尤其是剧透党，简直笑CRY。
        ",2018-03-29 17:45:23,推荐,279,木卫二,看过
" 视听非常惊艳！甚至可能是今年最重要的代表电影潮流走向的作品，但整体而言全部毁在平庸套路的剧作上。关于VR如何在视听语言层面和思维层面影响电影，本片堪称迄今最佳例证。作为一部标准的青少年反乌托邦电影，迷影和大众文化的梗更多地带来的是令人厌恶的自恋，以及对反乌托邦主题的消解。
        ",2018-04-01 01:16:00,还行,199,胤祥,看过
" 简直不像70多岁导演作品！充满活力和创造性。对VR题材最出色的电影呈现。是对从80到2000年代电子游戏、桌游、动漫、摇滚乐、迷影等亚文化的巡礼！老斯鼎盛时期《夺宝奇兵》《侏罗纪公园》等之后又一经典商业片！除结尾略弱，主题不够深入等遗憾，可以说与《阿凡达》《疯狂麦克斯4》一样有着重要的意义
        ",2018-03-29 23:04:58,力荐,325,CyberKnight电子骑士,看过
" 一星赛车一星闪灵，再往后就全是大人抓小孩的脑残戏码，何必非要照进现实，就不能好好做虚拟，然而这游戏也没法玩，Player1是单机没错但这主角光环也过头了，老歌老片老游戏我年纪太小情怀不来，看完电影的空虚倒是和打完一天游戏一致
        ",2018-03-30 09:27:50,较差,276,Arthur,看过
" 我知道这个电影很用心地抛了很多回忆梗，但是......完全不是我的回忆啊。它要抛出一个葫芦娃、黑猫警长和太阳之子一起打架，我就给五星了。
        ",2018-04-01 22:40:43,还行,248,mlln,看过
" 11岁男童看《闪灵》，这究竟是人性的扭曲，还是道德的沦丧？
        ",2018-03-31 23:28:15,力荐,255,马泽尔法克尔,看过
" 感叹的是斯匹堡把他那不变的童心和念旧情怀放置在如此具有时代感的科幻作品当中，看到最后甚至会为此动容。最牛逼的还是第二关，任何一个影迷都会臣服于那无与伦比的观影体验。
        ",2018-03-29 22:34:19,推荐,209,陀螺凡达可,看过
" 85/100 我和你们说，只花几十块人民币，就能享受到如此美好、诚意、动情、持续调动大脑的商业巨制，谁不去看谁就是傻子。虽然可能有些奇怪，但这部电影的泪点其实也很多，而且我衷心的感谢斯皮尔伯格，没有把这个献给几代娱乐粉丝的礼物变成一句全球化的口号。
        ",2018-03-29 22:09:50,力荐,292,SELVEN,看过
" 别人都说好看的电影，你不能说一般般，不然就是杠精
        ",2018-04-01 04:08:04,还行,264,深巷卖樱桃儿,看过
" 准备把之前说过的关于斯皮尔伯格作品已然老气、工整之类的话统统收回，今晚计划着将老斯的头像挂在床头，跪着睡。几乎满足了对现代大片的一切想象，包括各种革新、致敬与彩蛋，第一把钥匙敬自己，第二把敬《闪灵》，第三把敬过往（像素游戏），绚烂至极终归于平淡。玫瑰花蕾的致敬梗让人看得热泪盈眶。
        ",2018-03-29 21:48:06,力荐,226,痞影人科莱昂,看过
" 我只是不理解斯导拍此部纯娱乐片的用意，有必要他来这么拥抱虚拟的，特效的，游戏的，娱乐的世界吗... “reality is real”, and there was none here. 
        ",2018-03-20 07:33:14,较差,210,阿哲系,看过
" 艺谋凯歌可以看看你们想要成为的人是怎么还可以有想象力的，尤其是艺谋。
        ",2018-03-19 22:10:33,还行,237,舒农,看过
" 其它都挺好。但是你拍了一部片，讲述了一个在游戏里找到挚友，搞到真爱，还一夜暴富成为人生赢家的故事，最后告诉我只有现实是唯一的真实，不觉得结论太苍白了吗？强行政治正确吧。
        ",2018-04-05 12:48:20,推荐,159,亚比煞,看过
" 老爷子一出手，同档期电影都给跪下哭着叫爸爸
        ",2018-03-23 23:47:40,力荐,223,Linnnnnnnn,看过
" 这游戏卖98是真的亏
        ",2018-03-31 10:09:38,力荐,242,是的昂,看过
" 游戏迷燃爆，情怀党涕醉，二者之外娱乐度沁人心脾，情节人物什么的则皆不可深究。《闪灵》的设计最妙，夜店尬舞一段最美，但最难忘的却是那个图书馆管理员。
        ",2018-04-02 21:23:54,推荐,139,艾小柯,看过
" 三道关卡正好教会三个最重要的哲理。一是“退一步海阔天空”，二是“喜欢的女孩要勇敢吻下去”，三是“Real life is Real”。
        ",2018-04-02 00:31:00,力荐,158,野象小姐,看过
" 好看到炸啊！复古元素和各种老梗犹如核爆余波般一次次冲击着大脑皮层！人物剧情节奏等几乎都没短板，最关键能让你从头high到尾！太不容易了…果然霓虹人民在死宅文化和整个游戏发展史上占有举足轻重的地位…话说这片真的跟细田守的SW相当神似，聚众反抗的桥段满满既视感…东亚三兄弟这回又没带棒子…
        ",2018-03-21 18:38:21,力荐,210,OCT IO≯,看过
" 看过了，标记一下，非常理解那些热泪盈眶的人，但是作为不玩游戏的人，看着真是唤起不了什么感情。
        ",2018-04-06 20:13:02,还行,117,frozenmoon,看过
